[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX              6 RX            108 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 38/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00581 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 251/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           1196 RX           5497 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX              6 RX            108 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 39/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00523 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 264/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           1217 RX           5757 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX              6 RX            108 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 40/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00471 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 276/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           1238 RX           5997 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX              6 RX            108 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 42/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00382 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 289/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           1280 RX           6257 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX              6 RX            108 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 43/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00343 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 302/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           1301 RX           6517 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX              6 RX            108 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 44/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00309 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 315/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           1322 RX           6777 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX              6 RX            108 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 46/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00250 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 328/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           1364 RX           7037 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX              6 RX            108 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 47/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00225 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 340/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           1385 RX           7277 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX              6 RX            108 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 48/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00203 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 353/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           1406 RX           7537 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX              6 RX            108 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 49/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00182 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 366/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           1427 RX           7797 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX              6 RX            108 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 51/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00148 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 379/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           1469 RX           8057 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX              6 RX            108 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 52/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00133 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 392/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           1490 RX           8317 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX              6 RX            108 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 53/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00120 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 404/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           1511 RX           8557 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX              6 RX            108 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 55/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00097 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 417/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           1553 RX           8817 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX              6 RX            108 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 56/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00087 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 430/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           1574 RX           9077 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX              6 RX            108 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 57/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00079 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 443/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           1595 RX           9337 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX              6 RX            108 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 58/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00071 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 456/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           1616 RX           9597 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX              6 RX            108 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 60/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00057 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 468/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           1658 RX           9837 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX              6 RX            108 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 61/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00052 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 481/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           1679 RX          10097 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX              6 RX            108 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 62/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00046 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 494/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           1700 RX          10357 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX              6 RX            108 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 63/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00042 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 507/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           1721 RX          10617 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX              6 RX            108 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 65/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00034 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 520/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           1763 RX          10877 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX              6 RX            108 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 66/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00030 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 532/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           1784 RX          11117 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX              6 RX            108 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 67/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00027 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 545/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           1805 RX          11377 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX              6 RX            108 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 69/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00022 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 558/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           1847 RX          11637 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX              6 RX            108 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 71/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00018 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 577/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           1883 RX          12143 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX              9 RX            162 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 72/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00016 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 589/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           1904 RX          12383 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX              9 RX            162 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 73/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00015 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 602/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           1925 RX          12643 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX              9 RX            162 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 75/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00012 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 615/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           1967 RX          12903 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX              9 RX            162 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 76/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00011 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 628/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           1988 RX          13163 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX              9 RX            162 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 77/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00010 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 641/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           2009 RX          13423 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX              9 RX            162 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 79/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00008 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 653/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           2051 RX          13663 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX              9 RX            162 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 80/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00007 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 666/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           2072 RX          13923 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX              9 RX            162 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 81/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 679/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           2093 RX          14183 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX              9 RX            162 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 82/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 692/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           2114 RX          14443 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX              9 RX            162 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 84/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 705/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           2156 RX          14703 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX              9 RX            162 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 85/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (0) 0 CCE fail 2
